
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_ca9154ac-c0b6-44b0-b19d-19b7834b6f67_422755761.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 0.909 seconds
Query ID = ubuntu_20161001092634_55c343a7-6964-447c-8c86-d7ff5ad2ae01
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1475271333482_0134)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 20(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 20(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 20(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 21(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 22(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 22(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 23(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 23(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 23(+16)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 24(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 24(+15)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 25(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 25(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 25(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 25(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 25(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 25(+14)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 26(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 26(+13)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 27(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 27(+12)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 28(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 28(+11)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 29(+10)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 30(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 30(+9)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 31(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 31(+8)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 32(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 32(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 32(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 32(+7)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 33(+6)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 34(+5)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 35(+4)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 36(+3)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 37(+2)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 38(+1)/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 0(+1)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 0(+2)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 0(+3)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 0(+4)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 0(+5)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 0(+6)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 1(+7)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 2(+6)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 3(+6)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 4(+6)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 4(+7)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 5(+7)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 5(+8)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 6(+8)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 8(+6)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 9(+5)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 12(+2)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 13(+1)/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 14/14	Reducer 4: 0/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 14/14	Reducer 4: 0(+1)/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 14/14	Reducer 4: 0(+1)/1	
Map 1: 50/50	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 35/35	Map 7: 1/1	Map 8: 39/39	Map 9: 1/1	Reducer 3: 14/14	Reducer 4: 1/1	
OK
Time taken: 395.389 seconds, Fetched: 36951 row(s)
20.18user 1.55system 6:56.26elapsed 5%CPU (0avgtext+0avgdata 712752maxresident)k
114536inputs+5624outputs (110major+86753minor)pagefaults 0swaps
